X1,X2,Y
5.235292386236531,1.97420827794517,7.26177152178391
4.563051394809045,1.996889996028819,6.398992479105694
5.522699740557497,2.286186199112719,7.825149983576038
5.245844014651953,2.146081899106133,7.263401118318598
4.701577533399571,1.563976437305326,6.245223577309832
5.204918719182465,1.997977236712979,7.177315822213387
5.017030945744502,1.82524013103265,6.871653973436704
4.939820227752914,1.91073575775993,6.767534927631599
4.382557357793207,2.079164409160992,6.481203279897715
4.871932986711574,2.179955670402438,6.948069464851278
5.18269571107889,1.82569702920875,6.912862267607298
5.812475122334787,1.897584294532008,7.69380103513495
4.218634801247501,1.945531595187613,6.15329413331427
5.63488103320636,2.128327947878764,7.755744049796059
4.825025581635241,2.172359671201503,7.035551489839954
4.98477296903072,2.271511160761996,7.389458384841332
5.247912999727453,2.181029081084112,7.513397127337005
5.023350682594692,2.06657155994272,7.093753774897664
4.989552016619439,1.605990955139999,6.510578109835934
4.912059413982641,1.987268469213952,6.704831526045821
5.011814167882388,1.729294138532068,6.69747362299196
4.854155577871529,2.034874878939078,6.807608801703084
4.838271664888191,2.241979687379159,7.036559729569333
4.763017233033209,2.027190968232847,6.784223844310898
5.149822114077067,1.690748063402952,6.638013756383523
5.44299288630847,1.954308123145625,7.405693726837971
5.365161903888263,2.435008319871666,7.726487510310843
5.424733215523907,2.197736458407841,7.680229853847592
4.068459258639311,1.964267987350499,6.110610555927176
5.043552004717296,2.051322361678891,6.909932835703828
